timestamp,stage,model_rmse,model_ndcg,base_rmse,base_ndcg,lift_percent
2025-12-05 21:06:53,adaptive_verify,12.4914,0.9845,2.9654, 0.9688, +1.62%
2025-12-05 21:18:21,adaptive_verify,12.6828,0.9912,2.9654,0.9688, +2.32%
2025-12-05 21:41:09,adaptive_verify,12.3587,0.9816,2.9654,0.9688,+1.33%
2025-12-05 21:52:56,adaptive_verify,12.4618,0.9721,2.9654,0.9688,+0.34%
2025-12-05 22:25:57,adaptive_verify,11.6168,0.9901, 2.9654, 0.9864, +0.38%
2025-12-05 22:37:40,adaptive_verify,11.4712,0.9897, 2.9654, 0.9894, +0.03%
2025-12-05 22:59:22,adaptive_verify,11.4592,0.9839, 2.9654, 0.9562, +2.89%
2025-12-05 23:10:59,adaptive_verify,11.4925,0.9869, 2.9654, 0.9359, +5.45%
2025-12-05 23:22:24,adaptive_verify,11.6079,0.9730,2.9654,0.9759,-0.30%
2025-12-05 23:58:22,adaptive_verify,11.7061,0.9894,3.0438,0.9862,+0.32%
2025-12-06 00:20:14,adaptive_verify,11.9348,0.9657,3.2725,0.9648,+0.09%
2025-12-06 00:43:20,adaptive_verify,11.8350,0.9907,2.5359,0.9942,-0.35%
2025-12-06 01:04:45,adaptive_verify,11.8700,0.9819,3.3421,0.9776,+0.44%
2025-12-06 01:16:04,adaptive_verify,11.4571,0.9771,3.2064,0.9645,+1.31%
2025-12-06 01:27:26,adaptive_verify,11.6456,0.9581,3.1738,0.9367,+2.28%
2025-12-06 01:48:43,adaptive_verify,11.3295,0.9983,3.0951,0.9617,+3.80%
2025-12-06 01:59:51,adaptive_verify,11.2256,0.9998,2.0319,0.9980,+0.18%
2025-12-06 02:21:00,adaptive_verify,11.1556,0.9777,2.4346,0.9948,-1.73%
2025-12-06 02:31:56,adaptive_verify,11.4175,0.9757,2.6200,0.9983,-2.26%
2025-12-06 02:42:52,adaptive_verify,11.3948,0.9605,2.3242,0.9998,-3.93%
2025-12-06 03:03:47,adaptive_verify,11.6105,0.9533,2.3993,0.9742,-2.15%
2025-12-06 03:14:25,adaptive_verify,11.3267,0.9544,1.9603,0.9878,-3.38%
2025-12-06 03:25:01,adaptive_verify,11.4267,0.9632,2.3686,0.9933,-3.02%
2025-12-06 03:45:34,adaptive_verify,11.6633,0.9624,2.7322,0.9991,-3.67%
2025-12-06 03:56:01,adaptive_verify,11.7537,0.9565,2.8627,0.9845,-2.84%
2025-12-06 04:06:25,adaptive_verify,11.9021,0.9619,2.9761,0.9845,-2.29%
2025-12-06 04:26:47,adaptive_verify,12.1903,0.9688,2.6848,0.9874,-1.89%
2025-12-06 04:37:04,adaptive_verify,11.6036,0.9574,3.0217,0.9644,-0.72%
2025-12-06 04:57:23,adaptive_verify,11.6680,0.9115,2.4083,0.9678,-5.82%
2025-12-06 05:07:38,adaptive_verify,11.2272,0.8769,2.0000,0.9704,-9.63%
2025-12-06 05:17:50,adaptive_verify,10.6337,0.8884,1.8841,0.9965,-10.85%
2025-12-06 05:38:03,adaptive_verify,10.7085,0.9146,3.1060,0.9701,-5.72%
2025-12-06 05:48:13,adaptive_verify,11.1222,0.8942,3.1060,0.9767,-8.44%
2025-12-06 05:58:24,adaptive_verify,10.8517,0.8823,3.4833,0.9361,-5.75%
2025-12-06 06:18:38,adaptive_verify,11.0171,0.9017,4.3282,0.9094,-0.85%
2025-12-06 06:28:49,adaptive_verify,10.9972,0.8777,2.9686,0.9618,-8.74%
2025-12-06 06:39:01,adaptive_verify,11.7637,0.8983,3.4434,0.9640,-6.81%
2025-12-06 06:59:17,adaptive_verify,12.7432,0.9054,4.6986,0.8921,+1.48%
2025-12-06 07:09:28,adaptive_verify,12.8809,0.9903,2.8284,0.9866,+0.38%
2025-12-06 07:19:41,adaptive_verify,13.2626,0.9923,3.3166,0.9861,+0.63%
2025-12-06 07:39:58,adaptive_verify,13.1337,0.9875,5.4511,0.9193,+7.42%
2025-12-06 07:50:13,adaptive_verify,13.2857,0.9632,5.2190,0.9513,+1.24%
2025-12-06 08:00:32,adaptive_verify,13.6158,0.9611,5.7124,0.9280,+3.57%
2025-12-06 08:21:04,adaptive_verify,14.0485,0.8625,5.5848,0.9122,-5.45%
2025-12-06 08:31:37,adaptive_verify,13.9309,0.8508,4.3219,0.9089,-6.39%
2025-12-06 08:42:12,adaptive_verify,14.3202,0.8629,4.7068,0.9159,-5.79%
2025-12-06 09:03:07,adaptive_verify,13.9292,0.9558,4.8059,0.9678,-1.23%
2025-12-06 09:13:58,adaptive_verify,14.0013,0.9479,4.4940,0.9311,+1.80%
2025-12-06 09:24:55,adaptive_verify,14.2148,0.9429,4.7093,0.9230,+2.16%
2025-12-06 09:46:09,adaptive_verify,13.8214,0.8794,3.9780,0.9567,-8.08%
2025-12-06 09:57:27,adaptive_verify,13.2035,0.9245,4.1352,0.9742,-5.11%
2025-12-06 10:18:51,adaptive_verify,13.1874,0.9432,3.6964,0.9640,-2.16%
2025-12-06 10:30:19,adaptive_verify,13.2028,0.9284,3.8107,0.9619,-3.48%
2025-12-06 10:41:47,adaptive_verify,13.2211,0.9496,3.9849,0.9696,-2.07%
2025-12-06 11:05:15,adaptive_verify,12.5179,0.8138,4.3355,0.9391,-13.34%
2025-12-06 11:17:01,adaptive_verify,12.8139,0.7635,3.1521,0.9706,-21.34%
2025-12-06 11:39:00,adaptive_verify,12.6948,0.8218,3.3442,0.9583,-14.24%
2025-12-06 12:02:27,adaptive_verify,12.7377,0.7551,3.5736,0.9774,-22.74%
2025-12-06 12:24:25,adaptive_verify,13.0884,0.8497,4.0251,0.9765,-12.98%
2025-12-06 12:36:14,adaptive_verify,13.0866,0.9204,3.4837,0.9854,-6.60%
2025-12-06 12:58:00,adaptive_verify,13.2992,0.9693,3.1655,0.9725,-0.33%
2025-12-06 13:09:52,adaptive_verify,13.4428,0.9696,3.3607,0.9585,+1.16%
2025-12-06 13:21:44,adaptive_verify,13.4189,0.9939,3.7770,0.9862,+0.79%
2025-12-06 13:43:45,adaptive_verify,13.8053,0.9999,4.1270,0.9966,+0.33%
2025-12-06 14:04:15,adaptive_verify,11.8936,0.9755,3.4131,0.9963,-2.09%
2025-12-06 14:23:53,adaptive_verify,12.0179,0.9278,2.6640,0.9978,-7.02%
2025-12-06 14:35:29,adaptive_verify,12.3907,0.9879,3.1249,0.9692,+1.93%
2025-12-06 14:46:07,adaptive_verify,13.8479,0.8614,9.4692,0.8738,-1.42%
2025-12-06 14:57:46,adaptive_verify,12.3427,0.9990,2.9926,0.9874,+1.18%
2025-12-06 15:09:19,adaptive_verify,12.5627,0.9583,3.2249,0.9794,-2.15%
2025-12-06 15:20:51,adaptive_verify,12.6617,0.8942,3.4995,0.9361,-4.47%
2025-12-06 15:42:21,adaptive_verify,12.4458,0.9475,3.8640,0.9811,-3.43%
2025-12-06 15:53:40,adaptive_verify,12.6422,0.9852,3.6370,0.9928,-0.77%
2025-12-06 16:04:58,adaptive_verify,12.9979,0.9932,3.5496,0.9841,+0.93%
2025-12-06 16:26:17,adaptive_verify,12.8114,0.9615,2.9019,0.9815,-2.04%
2025-12-06 16:37:36,adaptive_verify,13.1796,0.9660,3.5606,0.9570,+0.94%
2025-12-06 16:59:00,adaptive_verify,13.2089,0.9883,3.2621,0.9843,+0.41%
2025-12-06 17:10:25,adaptive_verify,13.3167,0.9953,3.5888,0.9795,+1.62%
2025-12-06 17:21:49,adaptive_verify,13.0495,0.9094,3.4152,0.9903,-8.17%
2025-12-06 17:43:21,adaptive_verify,13.2537,0.9300,3.7093,0.9871,-5.79%
2025-12-06 17:54:50,adaptive_verify,13.2408,0.9268,3.0519,0.9837,-5.79%
2025-12-06 18:06:25,adaptive_verify,13.1902,0.8888,3.6318,0.9807,-9.37%
2025-12-06 18:28:05,adaptive_verify,13.2923,0.8318,3.4617,0.9702,-14.27%
2025-12-06 18:39:36,adaptive_verify,13.2130,0.9577,3.0929,0.9630,-0.55%
2025-12-06 19:01:16,adaptive_verify,13.0860,0.9739,3.4071,0.9741,-0.02%
2025-12-06 19:12:50,adaptive_verify,13.3510,0.9704,3.6566,0.9677,+0.29%
2025-12-06 19:24:19,adaptive_verify,13.3761,0.9857,3.3729,0.9825,+0.32%
2025-12-06 19:45:54,adaptive_verify,13.6545,0.9137,4.1239,0.9580,-4.62%
2025-12-06 19:57:31,adaptive_verify,13.7570,0.9857,2.8455,0.9812,+0.45%
2025-12-06 20:19:08,adaptive_verify,13.7552,0.9983,3.1996,0.9957,+0.26%
2025-12-06 20:30:42,adaptive_verify,14.1766,0.9990,3.4113,0.9958,+0.32%
2025-12-06 20:42:18,adaptive_verify,14.3273,0.9971,3.0341,0.9968,+0.02%
2025-12-06 21:04:00,adaptive_verify,14.1541,0.9502,3.1356,0.9966,-4.66%
2025-12-06 21:13:47,adaptive_verify,14.4759,0.9464,3.7789,0.9552,-0.93%
2025-12-06 21:25:16,adaptive_verify,14.5292,0.9429,3.7417,0.9719,-2.98%
2025-12-06 21:46:57,adaptive_verify,14.6360,0.8336,4.0092,0.9363,-10.96%
2025-12-06 21:58:36,adaptive_verify,14.5850,0.9200,3.5266,0.9914,-7.20%
2025-12-06 22:20:09,adaptive_verify,14.6232,0.8634,3.3227,0.9753,-11.48%
2025-12-06 22:31:50,adaptive_verify,14.7874,0.9201,3.4754,0.9755,-5.67%
2025-12-06 22:43:26,adaptive_verify,14.7823,0.9753,3.3269,0.9821,-0.70%
2025-12-06 23:05:06,adaptive_verify,14.9369,0.9888,3.3626,0.9622,+2.77%
